Kyrillisches_Alphabet,181
I_Ging,158
"Fußball-Weltmeisterschaft",149
Kraftfahrzeugkennzeichen,148
1860,132
Gotik,129
Magdeburg,124
"Liste_der_römischen_Kaiser_der_Antike",122
Wien,121
"Liste_der_Friedensnobelpreisträger",115
Liste_der_byzantinischen_Kaiser,113
"Nürnberg",113
Messier-Katalog,112
Freie_Demokratische_Partei,107
Zweiter_Weltkrieg,103
Dresden,100
"Hebräisches_Alphabet",100
Osttimor,100
Graz,97
Caspar_David_Friedrich,96
Ford,95
Systematik_der_Dinosaurier,94
1890,93
"Lucas_Cranach_der_Ältere",93
Kanada,90
Wiesbaden,90
Bremen,88
Leipzig,87
"Liste_der_Städte_in_Österreich",86
Monarchie,85
Stuttgart,85
1._Januar,83
Flugzeug,83
Bayern,82
"München",82
Wolke,82
"Düsseldorf",81
Schweiz,79
Stephansdom_(Wien),78
"Köln",77
Augsburg,76
Dortmund,71
Eberswalde,71
Berliner_Mauer,70
Brailleschrift,70
Cheops-Pyramide,70
Chile,70
Claude_Monet,70
Pforzheim,69
Bayreuth,68
Freiburg_im_Breisgau,68
Steyr,68
1981,66
1982,64
Cottbus,64
Eiffelturm,64
"Paul_Cézanne",64
Istanbul,63
1946,62
Schwerin,62
Sezessionskrieg,62
"Timișoara",62
Wuppertaler_Schwebebahn,62
Asien,61
General,61
Sukkulente,61
Argentinien,60
Hamburg,60
Los_Angeles,60
Regensburg,60
"Thüringen",60
Warschau,60
1950,59
Heidelberg,59
Kfz-Kennzeichen_(Deutschland),59
Senftenberg,59
1945,58
Bielefeld,58
"Göttingen",58
Paul_Klee,58
Vereinigte_Arabische_Emirate,58
12._August,57
Polen,57
1862,56
"Heidekrautgewächse",56
Niedersachsen,56
"Rumänien",56
1861,55
1969,55
Admiral,55
"Dülmen",55
"Kreuzblütler",55
Main,55
Paris,55
"Europäische_Union",54
Jerusalem,54
Karlspreis,54
"Färöer",53
11._September,52
London,52
Quedlinburg,52
Rembrandt_van_Rijn,52
Bonn,51
Geschichte_Berlins,51
Linz,51
Mecklenburg-Vorpommern,51
Regelungstechnik,51
Roman,51
Sophienkirche_(Dresden),51
1944,50
Conways_Spiel_des_Lebens,50
Diego_Rivera,50
Ecuador,50
Koblenz,50
Leonardo_da_Vinci,50
Riga,50
1863,49
1963,49
Arnsberg,49
Jan_Vermeer,49
Ludwigshafen_am_Rhein,49
Rhein,49
6._August,48
Franz_Marc,48
Glagolitische_Schrift,48
Hawaii,48
Indien,48
Schach,48
Ungarn,48
BMW,47
Barock,47
Frankfurt_(Oder),47
Gambia,47
Helgoland,47
Limburg_an_der_Lahn,47
"Lübeck",47
Turing_Award,47
1960,46
1968,46
8._September,46
Manhattan,46
Max_Liebermann,46
Pierre-Auguste_Renoir,46
U-Boot,46
Zwickau,46
1._August,45
1933,45
1934,45
1974,45
21._September,45
Bamberg,45
Burkina_Faso,45
Demokratische_Republik_Kongo,45
Eurobanknoten,45
Kanarische_Inseln,45
Kroatien,45
Lima,45
Limmat,45
27._August,44
8._August,44
Bangkok,44
Budapest,44
Geschichte_Deutschlands,44
Uruguay,44
"Zürich",44
1._Mai,43
1937,43
1987,43
Amedeo_Modigliani,43
Bremerhaven,43
Coburg,43
Darmstadt,43
"Französische_Revolution",43
